num,time,result,l1,l1x,l2,l2x,l3
16138,2016-11-23,12 13 16 29 35 05 11,153,"5,780","126,920",2,1
16137,2016-11-21,07 20 23 29 34 02 10,264,"10,590","203,195",2,0
16136,2016-11-19,05 06 07 19 23 04 11,686,"13,466","208,741",2,0
16135,2016-11-16,01 10 12 18 35 01 12,844,"7,576","120,795",2,0
16134,2016-11-14,01 03 31 32 34 02 07,145,"6,688","126,874",3,0
16133,2016-11-12,01 04 05 23 28 05 09,232,"11,065","189,207",4,2
16132,2016-11-09,04 18 19 22 35 01 02,629,"6,427","119,546",2,1
16131,2016-11-07,06 13 25 28 30 02 07,373,"11,427","189,111",6,2
16130,2016-11-05,11 23 32 33 34 01 12,289,"10,022","162,081",10,0
16129,2016-11-02,07 08 19 30 35 08 09,335,"11,541","194,288",3,1
16128,2016-10-31,17 20 22 30 33 07 08,215,"8,361","184,671",5,0
16127,2016-10-29,01 05 15 24 26 09 10,199,"6,694","147,246",2,1
16126,2016-10-26,11 13 16 19 24 06 08,311,"9,496","157,476",4,1
16125,2016-10-24,06 07 08 28 30 01 02,191,"6,325","138,078",1,0
16124,2016-10-22,04 13 24 26 29 08 11,152,"8,997","173,772",0,0
16123,2016-10-19,04 05 13 20 32 01 10,132,"5,219","113,693",0,0
16122,2016-10-17,01 03 12 14 29 02 06,354,"6,037","127,269",0,0
16121,2016-10-15,04 05 08 15 20 01 06,271,"10,936","212,206",5,1
16120,2016-10-12,03 10 20 32 34 04 07,165,"8,537","173,357",5,0
16119,2016-10-10,02 03 09 21 22 05 10,289,"9,026","165,930",4,1
16118,2016-10-08,12 15 18 24 29 03 11,359,"11,211","211,852",2,1
16117,2016-10-05,03 09 14 16 23 02 09,221,"10,361","162,751",5,1
16116,2016-10-03,04 06 08 19 34 10 12,326,"8,723","121,100",2,0
16115,2016-10-01,01 04 15 31 34 02 11,106,"7,563","144,446",0,0
16114,2016-09-28,16 17 20 32 33 03 07,193,"8,706","166,286",6,1
16113,2016-09-26,10 11 17 30 34 03 12,118,"6,350","142,711",3,0
16112,2016-09-24,07 22 23 31 32 04 05,144,"8,898","180,354",1,0
16111,2016-09-21,04 09 22 26 27 02 12,142,"7,537","168,252",1,1
16110,2016-09-19,07 20 21 23 30 07 10,239,"12,067","205,945",8,1
16109,2016-09-17,03 25 28 31 34 11 12,138,"5,885","135,524",2,0
